pairid,used,order,linewav1,lineelement1,linepotential1,linewav2,lineelement2,linepotential2,slope,intercept,Npoints,std_res,mean_lgLDR,std_lgLDR,min_lgLDR,max_lgLDR
1,,57,9879.583,22,1.8730000000000002,9889.035,26,5.033,-1135.2183214264767,3575.373971595523,15,130.3324427686342,-0.49490988599167496,0.41539241376361447,-1.335174581052411,-0.17336851113148724
2,,56,9927.351,22,1.879,9944.207,26,5.012,-2096.651155914456,4842.290630837777,23,106.14633631855352,0.042723123941505306,0.14604732179044894,-0.3212674757254117,0.4064414172751168
3,*,56,9946.32,24,3.556,9953.471,26,5.446000000000001,-3484.6168828771433,4133.259656126157,21,312.6569021493869,-0.18665834468748538,0.12323263211170568,-0.4245464438984724,0.2756107537895488
4,,56,10003.09,22,2.16,9961.256,11,3.617,-2020.9873389042766,4457.467475662901,21,124.89303782270025,-0.1049808364205342,0.17582612939550696,-0.3584620661010888,0.2395392759776204
5,,56,10081.39,26,2.424,9980.463,26,5.033,-2955.6117549165047,4609.579422622155,23,101.80678399590741,-0.05481862198599477,0.10108256192329748,-0.35735942765577505,0.30053614834733744
6,*,56,10005.66,22,1.067,9987.869,26,2.176,-1045.4081602313402,3926.3985769954384,8,184.8592368679466,-0.17095035277854206,0.4316933635574737,-0.9670207829209758,0.15515198110261064
7,,56,9997.959,22,1.8730000000000002,10077.17,26,2.99,-2427.030968636003,4938.849348499527,11,125.92928036012437,0.16011520441999283,0.1574993294535512,0.005519604646521823,0.484036770074936
8,,56,10011.74,22,2.154,10041.47,26,5.012,-2523.8681218895686,5086.050270301463,23,99.34063613651125,0.13496287760648715,0.12441042650837561,-0.12180220118476942,0.5463138855771298
9,,56,10034.49,22,1.46,10086.24,26,2.949,-2401.457575516892,5068.21845388171,23,108.26002143388169,0.158443949490565,0.14367231663242455,-0.07053602774647155,0.4687698913368282
10,,56,10059.9,22,1.43,10068.33,14,6.099,-862.4087560837188,4678.826505259354,21,62.85394972667838,-0.04583352778907744,0.3133736182712795,-0.5714155609399405,0.9332145348936008
11,*,56,10066.51,22,2.16,10065.05,26,4.835,-1572.0576270495606,3606.6845211234563,12,170.79355281310055,-0.511812652052324,0.2749254439677375,-0.9088783351024344,-0.03324381886552063
12,,55,10155.16,26,2.176,10216.31,26,4.7330000000000005,-4461.531669187537,3579.0791922356602,23,125.00199131422647,-0.2644322267563351,0.07873077448288208,-0.3953193118742139,-0.05110890615547605
13,,55,10167.47,26,2.198,10193.22,28,4.0889999999999995,-4954.834348526785,4586.741622787257,25,116.69983601804257,-0.04435014538238947,0.07054541673261189,-0.2249748908825388,0.1498001867090505
14,,55,10189.15,22,1.46,10195.11,26,2.728,-1448.3317858655653,3510.936645073093,18,148.6890634307243,-0.5709690915691615,0.28991250112746597,-1.2237656745702596,-0.17096932627573608
15,*,55,10273.68,20,4.535,10230.8,26,6.119,-2696.523115553738,4446.869579224006,22,191.29018872827703,-0.13983644358770944,0.14480407652909316,-0.4062014848125021,0.39224305586891867
16,,54,10423.74,26,3.071,10288.94,14,4.92,-4364.2973047302685,4343.540780964947,30,96.30845745548565,-0.09598334962523665,0.07004106035400952,-0.2595088204115685,0.16145869404485189
17,,54,10333.18,26,4.593,10313.2,14,6.399,-3459.4712327305097,5373.394988186735,24,111.05990169406108,0.16823417459769857,0.07167175931730047,0.0693096091267762,0.3712636739818429
18,,54,10321.06,28,5.525,10414.91,14,6.619,-3402.580700913739,4575.287122888327,25,136.26455702880313,-0.07673249095291626,0.07312736147805543,-0.2261790813880845,0.18379408534390507
19,,54,10332.33,26,3.635,10353.81,26,5.393,-4298.985975799375,4704.350222268767,30,90.00453254720324,-0.0091735622316984,0.06951337060383464,-0.11650659382041552,0.21802059926493705
20,,54,10396.8,22,0.848,10340.89,26,2.198,-4356.1690425810375,5117.501310730514,30,84.34405354599677,0.09750256650334169,0.08354527436361678,-0.11644098460303735,0.2759544871670902
21,,54,10343.82,20,2.9330000000000003,10371.26,14,4.93,-5354.601977316282,4855.981965495728,30,67.1120123642543,0.011567209414687139,0.057308383279431656,-0.11278333676142685,0.2099328344069266
22,,54,10423.03,26,2.6919999999999997,10347.97,26,5.393,-4892.353981372574,5580.64795688284,30,112.25230442830171,0.16349158645500372,0.06399312631047259,0.02999504178214605,0.4026124233751743
23,,54,10382.31,27,2.8710000000000004,10388.75,26,5.446000000000001,-2408.0442428457673,4481.4601252544935,27,105.87240745702927,-0.08592289167916321,0.1394773930525324,-0.3230853327479803,0.2729469201741283
24,,54,10395.8,26,2.176,10469.65,26,3.884,-9230.87562392302,4748.1799890274215,30,129.30431540891232,-0.0023465285522703888,0.03839039543817763,-0.08080949072264063,0.09754678971554152
25,,54,10460.05,22,2.256,10435.35,26,4.7330000000000005,-2207.8397094636143,4678.749556343539,18,81.4494717416974,0.02358123345918063,0.17025956533026926,-0.25243939721294345,0.4254403039407626
26,,53,10486.25,24,3.011,10530.51,28,4.105,-4276.00830930228,5278.0976379290405,28,107.28876088416904,0.13063224085475256,0.08595305540612451,-0.04021839848510421,0.3678001625727987
27,,53,10496.11,22,0.836,10535.71,26,6.206,-1953.652815249424,5652.732980749126,29,52.76390882223019,0.44009151961068177,0.14331040227954753,0.2098303844967022,1.0288164684078538
28,,53,10510.01,24,3.013,10555.65,26,5.446000000000001,-2355.480939047317,5242.842013895267,26,82.50671006937243,0.22856764677296143,0.13612485008924363,-0.019605861457835237,0.6632000546107998
29,*,53,10551.76,22,1.8869999999999998,10532.24,26,3.929,-1066.1646826963558,3459.594547541471,9,76.64214772248835,-0.43992957476900446,0.25939372424761836,-1.4716517893033116,-0.3209734637437583
30,,53,10552.97,22,2.249,10582.16,14,6.223,-1077.0344377504516,4372.7342703474515,21,67.52810379810174,-0.2204654549745125,0.32286744670208284,-0.7162723101984817,0.6185885159785409
31,,53,10577.14,26,3.301,10611.69,26,6.169,-5158.081749196866,4934.02003444067,29,137.03501869655776,0.03781201658306079,0.06455143683444318,-0.04394316938538551,0.24824963685907234
32,,53,10607.72,22,0.848,10672.14,24,3.013,-1891.1527777140386,4272.629611113807,26,135.06323857767725,-0.02382825155049296,0.21604113347344658,-0.5898139462809728,0.2043404805352928
33,,52,10616.72,26,3.267,10627.65,14,5.8629999999999995,-2970.8070754496744,3767.114241684638,24,93.81065587308935,-0.3099318336187667,0.12788250451614425,-0.6740581075685397,-0.00530287716848564
34,*,52,10677.05,22,0.836,10721.66,26,5.507000000000001,-1281.3745192794065,5492.314882909543,22,151.8116584215349,0.5669414623866484,0.2604481146507186,-0.029091691874942142,1.195539065178916
35,*,52,10692.73,26,3.071,10689.72,14,5.954,-3266.9161449868125,1915.8966084855704,16,187.59102023103748,-0.8466855949158527,0.12497589577130662,-0.9987131735482512,-0.5079037454040227
36,,52,10753.0,26,3.96,10694.25,14,5.9639999999999995,-5062.6491069117,3325.0887063958476,23,128.52342301169998,-0.2889068947153538,0.061946555763146414,-0.3942873074892807,-0.04872192084427217
37,*,52,10746.45,11,3.1910000000000003,10717.81,26,5.539,-7755.893472607908,7176.165622040404,17,511.5906773003013,0.31062130971392565,0.0774505583176358,0.2656110557740711,0.552762932189192
38,,52,10725.19,26,3.64,10849.47,26,5.539,-4850.852397573957,4825.730757785687,23,147.10494335796486,0.009477912918259073,0.06538786373916447,-0.0815856939282342,0.2292517595347683
39,,52,10726.39,22,0.813,10785.39,26,5.621,-1692.7672748746888,5618.9236941467125,23,122.49201396226243,0.4727061836913457,0.17636301953233524,0.3190849953118206,1.0052601051961283
40,,52,10783.05,26,3.111,10727.41,14,5.984,-4542.66961162186,3789.5116459228634,25,133.57958441269216,-0.22343392187742483,0.06948043679817355,-0.41475808394269503,0.029862401663431987
41,,52,10732.86,22,0.826,10762.26,28,4.154,-1488.9229873704196,5300.4922321793,24,89.59714535188158,0.3740931750692135,0.2154112178755308,0.10997154354648196,0.9141653880527542
42,*,52,10742.55,26,3.642,10749.38,14,4.93,-2814.1041418398063,1173.6671188397256,13,204.43408316464019,-1.200047964365429,0.14815125455657766,-1.4452542929408374,-0.9344483044207628
43,,52,10774.87,22,0.818,10838.97,20,4.878,-1353.9703026476734,4754.336775401974,24,100.98888600139108,0.1012490683820243,0.2616168831681123,-0.4049604070326381,0.5668824812256482
44,,52,10780.69,26,3.237,10843.86,14,5.8629999999999995,-2945.9769613310673,3170.7652515089794,24,132.02343832822189,-0.5303494890050222,0.11729910133264325,-0.7414455991678517,-0.2327121331561892
45,*,52,10834.85,11,3.617,10784.56,14,5.9639999999999995,-5126.486419832916,4741.918032097221,25,258.29427882583445,-0.0195293389631587,0.0718210214811525,-0.2158208587417423,0.33322371351495056
46,*,52,10801.36,24,3.011,10811.12,12,5.946000000000001,-2872.5055745079035,2629.9452973568687,14,228.3786029464013,-0.6489866187303581,0.16475285336422382,-0.785283077198915,-0.3292960341299005
47,*,52,10816.91,24,3.013,10827.09,14,4.954,-1978.0192756650765,2880.975527073145,15,156.09194935458441,-0.8070510423663345,0.23587743901953107,-1.068273556150939,-0.4132814845189531
48,*,48,11638.26,26,2.176,11640.94,14,6.274,-3809.128897984292,6346.213460868828,19,160.27351834092156,0.38371277984066554,0.07300147362653127,0.2490493269465707,0.5360634559804582
49,*,48,11667.23,22,2.345,11681.59,26,3.5469999999999997,-1056.7094067797414,3732.733987848738,5,175.66800731164594,-0.2933968106109021,0.3715839484812473,-0.9306579808230784,-0.050632095610375835
50,*,48,11797.19,22,1.43,11793.04,20,4.535,-1701.9667394601345,4254.394830716364,11,215.1580637504178,-0.13235057005229833,0.28949629965206874,-0.8853026655511407,0.2698261513151116
51,*,47,11884.08,26,2.2230000000000003,11984.2,14,4.93,-5014.784902072994,4188.969401548686,19,190.02480805462156,-0.1391345633351227,0.0738341472364601,-0.2404719635466645,0.09282580662126354
52,*,47,11955.95,20,4.131,12005.4,26,5.587000000000001,-3667.3507854474683,3962.528554122553,14,261.75898810467515,-0.2291438446274123,0.13299240876142357,-0.3936761556689048,0.019493002452763183
53,*,47,12000.97,24,3.435,12039.82,12,5.752999999999999,-1964.639778447353,3310.4695284938466,7,106.96306299542012,-0.4717339325953769,0.3252793443097128,-0.980604438864384,-0.2354123611986281
54,*,46,12105.84,20,4.553999999999999,12178.34,14,6.269,-4187.563023458804,4466.713678759531,18,231.94421232701248,-0.0886847597543007,0.0865818302310156,-0.3265592758122101,0.29390873261962946
55,*,46,12255.7,22,3.9210000000000003,12133.99,14,5.984,-1247.1929051974232,4000.5845068884996,9,203.72971707379224,-0.35816935679056205,0.32504479283428706,-0.6675494460864941,0.2517041937956057
56,,46,12190.1,26,3.635,12175.73,14,6.619,-3651.641044675186,5863.200543921556,16,121.89682528488729,0.2881705936887022,0.08525247740384088,0.061838780503657084,0.5906714749411726
57,*,46,12267.89,26,3.2739999999999996,12283.3,26,6.169,-2301.5660752429453,4193.857763386504,12,275.2041306926398,-0.2135302941632173,0.2063638873679742,-0.6307796280370236,0.27038059507228895
58,,45,12340.48,26,2.279,12390.15,14,5.082,-2704.0510170376124,4046.753956360109,15,106.09993283434959,-0.19933806360030065,0.17245691141184685,-0.3786758034519348,0.12349651587874814
59,*,45,12388.37,22,2.16,12393.07,26,4.956,-2479.2930611115735,4247.81010373748,12,233.2731764767867,-0.07253502429507401,0.23086995078645678,-0.36462331201803055,0.23960139562296115
60,*,45,12557.0,26,2.279,12423.03,12,5.932,-5853.424769152686,4978.007318354311,18,260.60355845363125,0.043831849029013784,0.08251920124893296,-0.12726786844071078,0.24504677924285426
61,,45,12532.84,24,2.7089999999999996,12457.13,12,6.431,-1991.0732311971974,5011.039514916463,19,106.2238129242625,0.12866347930226055,0.18029328116060284,-0.2092697654891364,0.6739184221119788
62,,45,12510.52,26,4.956,12583.92,14,6.6160000000000005,-2478.988264342617,4363.020603797958,18,132.96824024225123,-0.18345237997357103,0.13942804736510564,-0.5212825900962704,0.29046263131104283
63,,44,12600.28,22,1.443,12720.15,27,3.53,-1472.7886146951057,4989.00806978736,17,98.82215155121294,0.23122299711345087,0.30935399575486133,-0.12398316491684727,0.8076795941580712
64,,44,12671.1,22,1.43,12789.45,26,5.01,-1680.7126608812353,4869.017776040146,20,135.95922567035677,0.04134766382302077,0.23485490838021367,-0.17597258110538125,0.6818731550149495
65,,44,12744.91,22,2.488,12679.17,11,3.617,-1624.5369552719262,3396.9850315790036,16,101.96163139416664,-0.5000388569210626,0.31740060825315947,-1.0978404615186257,-0.26805092977550665
66,*,44,12831.44,22,1.43,12807.15,26,3.64,-2665.443174566215,4846.193675842332,15,164.0874630265513,0.06999765240292004,0.1877324591115137,-0.1140577580740478,0.3590489986997801
67,,44,12821.67,22,1.46,12808.24,26,4.988,-2850.8982158801964,5844.121913289321,15,142.093074532084,0.3879782758754199,0.15106903339821104,0.2424366759527851,0.7245425396616351
68,*,44,12811.48,22,2.16,12870.04,12,6.587999999999999,-2067.523735837727,5526.745567519496,8,93.70805874550088,0.5166729529100051,0.27217477797542206,0.2333783373756274,0.8361236121810535
69,,44,12847.03,22,1.443,12840.57,26,4.956,-4411.642676638283,5622.385731066311,12,110.11554875907731,0.23313258187731364,0.12662918439882226,0.03295094974022073,0.4028705809352867
70,,43,12910.09,24,2.708,12896.12,26,4.913,-3287.9303767008173,4985.760565302147,22,128.54890200247988,0.11269909037795234,0.14155773390627702,-0.217956367636212,0.36378920396184217
71,,43,12921.81,24,2.7089999999999996,12909.07,20,4.43,-3197.347147654488,3374.24434214204,18,136.86319558686748,-0.2772682652287832,0.16616850083712828,-0.5824130689626741,-0.11622607372594974
72,,43,12919.9,22,2.154,13014.84,26,5.446000000000001,-1528.1724322143166,4875.845448020537,24,99.61539351418371,0.14497706375686523,0.2797037299671652,-0.20421814290735493,0.7334101362337379
73,*,43,12927.48,22,2.154,13134.94,20,4.4510000000000005,-3436.1609030864925,2084.8739372302944,8,446.91520154927616,-0.5742028622645192,0.19010651735766276,-0.9532025516746552,-0.4189514242312641
74,*,43,12932.31,28,2.74,12934.67,26,5.393,-6316.747983140242,5711.130887550192,25,265.61149113519184,0.15805864429508923,0.07466278132829242,0.0005120661445794474,0.3495655429493498
75,*,43,12937.02,24,2.71,13098.88,26,5.01,-2737.157175889366,4794.608047820466,24,321.4240773185687,0.04708576995622328,0.20164237251947004,-0.1859788629465844,0.7305406275711772
76,,43,12975.91,25,2.888,13029.52,14,6.082999999999999,-2842.1621053335834,6313.449994267312,25,136.20404428848158,0.5179505767558119,0.1121909407360764,0.3397297695246729,0.9665151883940764
77,*,43,12987.57,22,2.506,13147.92,26,5.393,-1730.4376187474943,3700.93365249062,17,199.79681905503992,-0.2914405759299045,0.3089566020632324,-0.8303899848830558,0.07518770702366659
78,,43,13005.36,22,2.175,13152.74,14,4.92,-2161.2271680462045,3838.668970140823,11,144.17467951712746,-0.16342477408309034,0.272513822041299,-0.6932668149110564,0.02994556099157732
79,,43,13006.68,26,2.99,13030.92,14,6.079,-2983.454778798185,4812.268330055873,25,107.01202901160227,0.0028465402611388894,0.1195161020632247,-0.2762644206649525,0.35667575409097163
80,,43,13011.9,22,1.443,13123.41,13,3.1430000000000002,-1779.867723607013,3349.3455475538913,21,105.8382885018832,-0.4717285826635587,0.2530649542321322,-1.1040783333572388,-0.2809689462187123
81,*,43,13033.55,20,4.441,13102.06,14,6.082999999999999,-3322.8156145597136,4249.3069631868075,24,329.1986281457756,-0.1406683084681446,0.15106826819545047,-0.4170456610405134,0.4308468497486229
